#	Linkage Group	Marker Name	Locus Name	Type	Position
162	Apple-IM-F1-Mr5.Mr5 LG 5	PAGM58_248	PAGM58_248	marker_locus	30.6 cM
163	Apple-IM-F1-Mr5.Mr5 LG 5	P12M39_248	P12M39_248	marker_locus	36.7 cM
164	Apple-IM-F1-Mr5.Mr5 LG 5	P12M32_195	P12M32_195	marker_locus	46.5 cM
165	Apple-IM-F1-Mr5.Mr5 LG 5	Hi04d02	Hi04d02	marker_locus	49.6 cM
166	Apple-IM-F1-Mr5.Mr5 LG 5	CH05f06	CH05f06	marker_locus	56.9 cM
167	Apple-IM-F1-Mr5.Mr5 LG 5	PAGM42_66	PAGM42_66	marker_locus	60.3 cM
168	Apple-IM-F1-Mr5.Mr5 LG 5	P12M39_199	P12M39_199	marker_locus	63.9 cM
169	Apple-IM-F1-Mr5.Mr5 LG 5	CH03a04	CH03a04	marker_locus	64.8 cM
170	Apple-IM-F1-Mr5.Mr5 LG 5	CH04e03	CH04e03	marker_locus	69.1 cM
171	Apple-IM-F1-Mr5.Mr5 LG 6	CH03d12	CH03d12	marker_locus	0 cM
172	Apple-IM-F1-Mr5.Mr5 LG 6	CH02d12c	CH02d12c	marker_locus	11.9 cM
173	Apple-IM-F1-Mr5.Mr5 LG 6	E40M49_179	E40M49_179	marker_locus	19.3 cM
174	Apple-IM-F1-Mr5.Mr5 LG 6	P14M49_72	P14M49_72	marker_locus	24.3 cM
175	Apple-IM-F1-Mr5.Mr5 LG 6	E41M33_254	E41M33_254	marker_locus	26.7 cM
176	Apple-IM-F1-Mr5.Mr5 LG 6	CH03d07	CH03d07	marker_locus	27.7 cM
177	Apple-IM-F1-Mr5.Mr5 LG 6	P14M49_111	P14M49_111	marker_locus	31.7 cM
178	Apple-IM-F1-Mr5.Mr5 LG 6	Hi08g03	Hi08g03	marker_locus	38.4 cM
179	Apple-IM-F1-Mr5.Mr5 LG 6	PAGM42_291	PAGM42_291	marker_locus	48.3 cM
180	Apple-IM-F1-Mr5.Mr5 LG 6	PAGM38_148	PAGM38_148	marker_locus	61.5 cM
181	Apple-IM-F1-Mr5.Mr5 LG 6	CH05a05	CH05a05	marker_locus	63.1 cM
182	Apple-IM-F1-Mr5.Mr5 LG 6	NZmsCO754252	NZmsCO754252	marker_locus	66.4 cM
183	Apple-IM-F1-Mr5.Mr5 LG 6	Hi03a03	Hi03a03	marker_locus	67.6 cM
184	Apple-IM-F1-Mr5.Mr5 LG 7	SdSSR	SdSSR	marker_locus	0 cM
185	Apple-IM-F1-Mr5.Mr5 LG 7	Hi07d12	Hi07d12x	marker_locus	14 cM
186	Apple-IM-F1-Mr5.Mr5 LG 7	CH05b06	CH05b06v	marker_locus	14.9 cM
187	Apple-IM-F1-Mr5.Mr5 LG 7	NZmsCN943067	NZmsCN943067	marker_locus	26.8 cM
188	Apple-IM-F1-Mr5.Mr5 LG 7	P12M49_319	P12M49_319	marker_locus	31.9 cM
189	Apple-IM-F1-Mr5.Mr5 LG 7	E40M50_210	E40M50_210	marker_locus	36.2 cM
190	Apple-IM-F1-Mr5.Mr5 LG 7	PAGM42_340	PAGM42_340	marker_locus	36.9 cM
191	Apple-IM-F1-Mr5.Mr5 LG 7	P12M49_310	P12M49_310	marker_locus	41.6 cM
192	Apple-IM-F1-Mr5.Mr5 LG 7	F41-HRM	F41-HRM	marker_locus	60.2 cM
193	Apple-IM-F1-Mr5.Mr5 LG 7	PAGM58_155	PAGM58_155	marker_locus	65.1 cM
194	Apple-IM-F1-Mr5.Mr5 LG 7	Hi05b09	Hi05b09	marker_locus	73.4 cM
195	Apple-IM-F1-Mr5.Mr5 LG 8	NZmsCV880267	NZmsCV880267	marker_locus	0 cM
196	Apple-IM-F1-Mr5.Mr5 LG 8	F71_Taq	F71_Taq	marker_locus	14.1 cM
197	Apple-IM-F1-Mr5.Mr5 LG 8	CH05a02	CH05a02y	marker_locus	21.2 cM
198	Apple-IM-F1-Mr5.Mr5 LG 8	P12M39_425	P12M39_425	marker_locus	25.1 cM
199	Apple-IM-F1-Mr5.Mr5 LG 8	CH01h10	CH01h10	marker_locus	31.2 cM
200	Apple-IM-F1-Mr5.Mr5 LG 8	Hi23g12	Hi23g12	marker_locus	38.3 cM
201	Apple-IM-F1-Mr5.Mr5 LG 9	PAGM58_430	PAGM58_430	marker_locus	0 cM
202	Apple-IM-F1-Mr5.Mr5 LG 9	PAGM32_441	PAGM32_441	marker_locus	3.2 cM
203	Apple-IM-F1-Mr5.Mr5 LG 9	P12M40_122	P12M40_122	marker_locus	13.5 cM
204	Apple-IM-F1-Mr5.Mr5 LG 9	P12M40_357	P12M40_357	marker_locus	15.7 cM
205	Apple-IM-F1-Mr5.Mr5 LG 9	P12M39_435	P12M39_435	marker_locus	16.7 cM
206	Apple-IM-F1-Mr5.Mr5 LG 9	GD142	GD142	marker_locus	18.5 cM
207	Apple-IM-F1-Mr5.Mr5 LG 9	CH05c07	CH05c07	marker_locus	35.5 cM
208	Apple-IM-F1-Mr5.Mr5 LG 9	Hi05e07	Hi05e07	marker_locus	39.5 cM
209	Apple-IM-F1-Mr5.Mr5 LG 9	P12M38_94	P12M38_94	marker_locus	54.4 cM
210	Apple-IM-F1-Mr5.Mr5 LG 9	CN444542	CN444542	marker_locus	60.7 cM
